E03_id;E03_type;E06_id;E06_type;id;Signatur;superordinate;levelOfDescription;title;E06_title;scopeAndContent;representationType;creationDate;extent;contentType;protectionPeriod
E03_345829;RecordSet;E06_345829_001;Instantiation;345’829;A.4-4.61 ;E03_A9999;Dossier;Gesundheitswesen und Gesundheitspolizei: Verschiedenes;Instantiation of - Gesundheitswesen und Gesundheitspolizei: Verschiedenes;- Bericht über das Sanatorium Adelheid in Unterägeri, 18.5.1912-31.12.1913 - Schweinestallungen des Herrn Julius Vonesch, Bäckermeister, Dorf, Zug, 28.5.1930 - Pferdehaltung 1931-1939;Papier (Analog);1910 - 1939;;Schriftgut;30
E03_27284;RecordSet;E06_27284_001;Instantiation;27’284;A.8 ;E03_A9999;Bestand;Militärwesen;Instantiation of - Militärwesen;;;1728 - 1942;0.65 Laufmeter;;30
E03_27667;RecordSet;E06_27667_001;Instantiation;27’667;A.8-4 ;E03_27284;Teilbestand;Schiessplätze, Schiessanlage, Exerzierplätze, Schiesswesen,  Kaserne, Zeughaus;Instantiation of - Schiessplätze, Schiessanlage, Exerzierplätze, Schiesswesen,  Kaserne, Zeughaus;;;1728 - 1941;;;30
E03_29550;RecordSet;E06_29550_001;Instantiation;29’550;A.8-4.4 ;E03_27667;Dossier;Militär: Exerzierplatz, Kaserne, Zeughaus;Instantiation of - Militär: Exerzierplatz, Kaserne, Zeughaus;;Papier (Analog);1728 - 1910;;Schriftgut;30
E03_42659;RecordSet;E06_42659_001;Instantiation;42’659;A.8-4.5 ;E03_27667;Dossier;Militär: Exerzierplatz, Kaserne, Zeughaus;Instantiation of - Militär: Exerzierplatz, Kaserne, Zeughaus;;Papier (Analog);1911 - 1915;;Schriftgut;30
E03_37878;RecordSet;E06_37878_001;Instantiation;37’878;A.8-4.6 ;E03_27667;Dossier;Militär: Exerzierplatz, Kaserne, Zeughaus;Instantiation of - Militär: Exerzierplatz, Kaserne, Zeughaus;;Papier (Analog);1916 - 1941;;Schriftgut;30
E03_27336;RecordSet;E06_27336_001;Instantiation;27’336;A.9 ;E03_A9999;Bestand;Rechnungswesen;Instantiation of - Rechnungswesen;;;1715 - 1942;14.50 Laufmeter;;0
E03_27790;RecordSet;E06_27790_001;Instantiation;27’790;A.9-17 ;E03_27336;Teilbestand;Jahresrechnungen der Stadt Zug, inklusive Spezialrechnungen;Instantiation of - Jahresrechnungen der Stadt Zug, inklusive Spezialrechnungen;;;1875 - 1929;;;0
E03_346055;RecordSet;E06_346055_001;Instantiation;346’055;A.9-17.56;E03_27790;Dossier;Turnhalle Burgbach, Neubau: Rechnungen;Instantiation of - Turnhalle Burgbach, Neubau: Rechnungen;- Bericht zu Handen der Einwohnergemeinde Zug betreffend Erstellung einer Turnhalle - Rechnungsbelege - Landerwerbung - Reglement betreffend Benutzung der Turnhalle für Gemeindezwecke - Pläne und Skizzen der Turnhalle: Situationspläne, Grundrisse, Pläne d;Papier (Analog);1898 - 1900;;Schriftgut;30
E03_E9999;RecordSet;E06_E9999_001;Instantiation;E9999;E ;E03_;Bestand;Städtische Verwaltung und Kommissionen (ab 1874);Instantiation of - Städtische Verwaltung und Kommissionen (ab 1874);"In Abteilung E befinden sich jene Unterlagen der städtischen Verwaltung und der städtischen Kommissionen, die nach 1942 ins Stadtarchiv gelangt sind. In diesem Jahr wurden das damals vorhandene Archivgut erstmal summarisch verzeichnet; es bildet heute Abteilung A des Stadtarchivs.";;1874 - ;;;0
E03_27381;RecordSet;E06_27381_001;Instantiation;27’381;E.13 ;E03_E9999;Bestand;Baubewilligungen;Instantiation of - Baubewilligungen;;;1898 - 1995;;;30
E03_27463;RecordSet;E06_27463_001;Instantiation;27’463;E.13-1 ;E03_27381;Teilbestand;Baugesuche in Arbeit;Instantiation of - Baugesuche in Arbeit;;;1898 - 1977;;;30
E03_97201;RecordSet;E06_97201_001;Instantiation;97’201;E.13-1.116 ;E03_27463;Dossier;Artherstrasse 4, Theater Casino Zug (Assek.-Nr. 839a, GS 1389): Neubau Baugesuch Pläne: Keiser + Bracher Architekten, Zug;Instantiation of - Artherstrasse 4, Theater Casino Zug (Assek.-Nr. 839a, GS 1389): Neubau Baugesuch Pläne: Keiser + Bracher Architekten, Zug;;Papier (Analog);21.03.1905;;Schriftgut;30
E03_97160;RecordSet;E06_97160_001;Instantiation;97’160;E.13-1.150 ;E03_27463;Dossier;Bundesstrasse 2, Schulhaus Neustadt (Assek.-Nr. 847a, GS 235): Neubau Baugesuch Pläne: Keiser + Bracher Architekten, Zug;Instantiation of - Bundesstrasse 2, Schulhaus Neustadt (Assek.-Nr. 847a, GS 235): Neubau Baugesuch Pläne: Keiser + Bracher Architekten, Zug;;Papier (Analog);22.03.1905;;Schriftgut;30
E03_83761;RecordSet;E06_83761_001;Instantiation;83’761;E.13-1.1724;E03_27463;Dossier;Artherstrasse, Bürgerspital (GS 1408): Umbau und Erweiterung Baugesuch Keiser + Bracher Architekten, Zug;Instantiation of - Artherstrasse, Bürgerspital (GS 1408): Umbau und Erweiterung Baugesuch Keiser + Bracher Architekten, Zug;Abgebrochen;Papier (Analog);17.04.1905;;Schriftgut;30
E03_128662;RecordSet;E06_128662_001;Instantiation;128’662;E.13-1.2586;E03_27463;Dossier;Artherstrasse 25, 27, Bürgerspital, Kantonsspital (Assek.-Nr. 1489a, 1489b, 1489e, GS 1412, 4944, 1408): Umbauten Baugesuch Hanns A. Brütsch, Zug;Instantiation of - Artherstrasse 25, 27, Bürgerspital, Kantonsspital (Assek.-Nr. 1489a, 1489b, 1489e, GS 1412, 4944, 1408): Umbauten Baugesuch Hanns A. Brütsch, Zug;Ausführungspläne;Papier (Analog);18.05.1905;;Schriftgut;30
E03_98155;RecordSet;E06_98155_001;Instantiation;98’155;E.13-1.269 ;E03_27463;Dossier;Bundesplatz, Umgebung (GS 842): Pergola, Laubengang Baugesuch Pläne: Keiser & Bracher Architekten, Zug;Instantiation of - Bundesplatz, Umgebung (GS 842): Pergola, Laubengang Baugesuch Pläne: Keiser & Bracher Architekten, Zug;Bewilligung nicht erteilt;Papier (Analog);24.03.1905;;Schriftgut;30
E03_180760;RecordSet;E06_180760_001;Instantiation;180’760;E.13-1.3313 ;E03_27463;Dossier;Artherstrasse 27, Bürgerspital (Assek.-Nr. 1489g, GS 1412): Behandlungstrakt Baugesuch Paul Weber Architekt, Zug;Instantiation of - Artherstrasse 27, Bürgerspital (Assek.-Nr. 1489g, GS 1412): Behandlungstrakt Baugesuch Paul Weber Architekt, Zug;;Papier (Analog);1974 - 1985;;Schriftgut;30
E03_182480;RecordSet;E06_182480_001;Instantiation;182’480;E.13-1.3375 ;E03_27463;Dossier;Kolinplatz 11, Hotel Ochsen (Assek.-Nr. 197a, GS 1187): Anbau Kühlraum Baugesuch Hanns Brütsch + Alois Stadler Architekten, Zug;Instantiation of - Kolinplatz 11, Hotel Ochsen (Assek.-Nr. 197a, GS 1187): Anbau Kühlraum Baugesuch Hanns Brütsch + Alois Stadler Architekten, Zug;;Papier (Analog);08.06.1905;;Schriftgut;30
E03_69110;RecordSet;E06_69110_001;Instantiation;69’110;E.13-1.3615;E03_27463;Dossier;"Kolinplatz 11, City Hotel""Ochsen"" (Assek.-Nr. 197a,GS 1187): Neubau Anbau Teil Süd Baugesuch Hanns Brütsch Architekt,, Zug";"Instantiation of - Kolinplatz 11, City Hotel""Ochsen"" (Assek.-Nr. 197a,GS 1187): Neubau Anbau Teil Süd Baugesuch Hanns Brütsch Architekt,, Zug";;Papier (Analog);15.05.1905;;Schriftgut;30
E03_104272;RecordSet;E06_104272_001;Instantiation;104’272;E.13-1.457 ;E03_27463;Dossier;Neugasse 2, Verwaltungsgebäude (Assek.-Nr. 914a, GS 986): Terrassenvorbau Nord Baugesuch Pläne: Keiser + Bracher, Zug;Instantiation of - Neugasse 2, Verwaltungsgebäude (Assek.-Nr. 914a, GS 986): Terrassenvorbau Nord Baugesuch Pläne: Keiser + Bracher, Zug;;Papier (Analog);26.03.1905;;Schriftgut;30
E03_27360;RecordSet;E06_27360_001;Instantiation;27’360;E.17 ;E03_E9999;Bestand;Stadtpolizei;Instantiation of - Stadtpolizei;;;1874 - 2015;;;30
E03_80696;RecordSet;E06_80696_001;Instantiation;80’696;E.17-1 ;E03_E9999;Teilbestand;Organisationsübergreifend;Instantiation of - Organisationsübergreifend;;;1900 - 2002;11.50 Laufmeter;;0
E03_80152;RecordSet;E06_80152_001;Instantiation;80’152;E.17-1.365 ;E03_80696;Dossier;Fotoalben des Polizeibeamtenverbandes der Stadt Zug: Album 1 Div. Fotografien;Instantiation of - Fotoalben des Polizeibeamtenverbandes der Stadt Zug: Album 1 Div. Fotografien;Div. Fotografien von Zuger Stadtpolizisten Braunes Album mit Inhaltsverzeichnis am Schluss: Wurde in Subdossier am Schluss beigelegt Fotos: Musikkorps 1919, Arbeiter-Sängerfest 1928, Polizeibeamtenverein 1929, Fronleichnam 1942, Jungbürgeraufnahme 1942, Beerdigung 1940, Jodlerfest 1942, Polizeikorps 1932, Studententag 1934, Kochausstellung 1935, Polizeikorps 1942, Polizeikorps 1962, Abstieg vom Rütli, Bundesbrief-Archiv, Rathaus Schwyz, Schaffhauser-Reise 1941, Stein am Rhein, Basel-Reise 1941, Seelisberg-Reise 1940, Klewenalpreise 1942, Bern-Reise 1944, Rapperswiler-Reise 1945, Weihnachten 1950, Italienreise 1951, Bomberhebung 1952, Zntenarfeier-Essen 1952, Fronleichnam 1954, München-Reise 1958, Umbau Bundesplatz 1958, Oberammergau-Rause 1962, Seegfrörni 1963, Marktkontrolle, Zuchtstiermarkt 1942, Besuch von General Guisan in Zug 1940, Tessin-Reise 1970, Jahresendrapport 1966, Postenchef-Bereich im alten Zollhaus, Instruktionsrapport 1967, Neuuniformierung 1967;Foto (Analog);1919 - 2001;;Foto;100
E03_80350;RecordSet;E06_80350_001;Instantiation;80’350;E.17-1.7 ;E03_80696;Dossier;Behelf EVZ / KEB: Eishockey Verein Zug und Kunsteisbahn;Instantiation of - Behelf EVZ / KEB: Eishockey Verein Zug und Kunsteisbahn;Behelf mit Informationen, Plänen, Kontakten, D-Instruktionen und Einsatzanleitungen etc. betreffend EVZ und KEB (Kunsteisbahn) Einsätzen;Papier (Analog);1988 - 2001;;Schriftgut;100
E03_79856;RecordSet;E06_79856_001;Instantiation;79’856;E.17-6.10 ;E03_27360;Dossier;Seegfrörni bzw. Gefrorener Zugersee: Allgemeine Unterlagen;Instantiation of - Seegfrörni bzw. Gefrorener Zugersee: Allgemeine Unterlagen;Anweisung, D-Auftrag, Korrespondenz, Presseartikel, Einsatzbefehle, Pressebulletin, Eiskontrollberichte, Merkblätter etc.  Fotos vom gefrorenen See mit Schildern;Papier (Analog);1963 - 1997;;Schriftgut;30
E03_27355;RecordSet;E06_27355_001;Instantiation;27’355;E.21 ;E03_E9999;Bestand;Hochbau;Instantiation of - Hochbau;;;1907 - 2017;;;30
E03_27726;RecordSet;E06_27726_001;Instantiation;27’726;E.21-1 ;E03_27355;Teilbestand;Projekte;Instantiation of - Projekte;Abgebildet werden nur Register mit Inhalten.;;1907 - 2017;17.80 Laufmeter;;30
E03_80197;RecordSet;E06_80197_001;Instantiation;80’197;E.21-1.4 ;E03_27726;Dossier;General-Guisan-Strasse 4, Bossard Arena / Eisstadion Herti (Assek.-Nr. 3848a), GS 36: Neubau Projekt Hochbau;Instantiation of - General-Guisan-Strasse 4, Bossard Arena / Eisstadion Herti (Assek.-Nr. 3848a), GS 36: Neubau Projekt Hochbau;;Papier (Analog);2009 - 2010;;Plan;30
E03_80621;RecordSet;E06_80621_001;Instantiation;80’621;E.21-1.4.1 ;E03_80197;Teildossier;General-Guisan-Strasse 4, Bossard Arena / Eisstadion Herti (Assek.-Nr. 3848a), GS 36: Neubau Projekt Hochbau;Instantiation of - General-Guisan-Strasse 4, Bossard Arena / Eisstadion Herti (Assek.-Nr. 3848a), GS 36: Neubau Projekt Hochbau;1. Protokolle und Aktennotizen:  1.1 Organisation/Koordinaten Projektbeteiligte/Unternehmerliste 1.3 Aktennotizen, Journal 1.4 Steuerungsausschuss, Protokolle;Papier (Analog);2009 - 2010;;Plan;30
E03_80622;RecordSet;E06_80622_001;Instantiation;80’622;E.21-1.4.2 ;E03_80197;Teildossier;General-Guisan-Strasse 4, Bossard Arena / Eisstadion Herti (Assek.-Nr. 3848a), GS 36: Neubau Projekt Hochbau;Instantiation of - General-Guisan-Strasse 4, Bossard Arena / Eisstadion Herti (Assek.-Nr. 3848a), GS 36: Neubau Projekt Hochbau;1. Protokolle und Aktennotizen:  1.4 Steuerungsausschuss, Protokolle;Papier (Analog);2009 - 2010;;Plan;30
E03_80200;RecordSet;E06_80200_001;Instantiation;80’200;E.21-1.7 ;E03_27726;Dossier;St.-Oswalds-Gasse 21, Stadt- und Kantonsbibliothek Zug (Assek.-Nr. 3012a), GS 1226: Umbau Kaserne zur Bibliothek Projekt Hochbau;Instantiation of - St.-Oswalds-Gasse 21, Stadt- und Kantonsbibliothek Zug (Assek.-Nr. 3012a), GS 1226: Umbau Kaserne zur Bibliothek Projekt Hochbau;Projektierungskredit 22.12.1980 Baukredit: 07.10.1983 Bau: 1984-1986;Papier (Analog);1965 - 1987;;Plan;30
E03_81843;RecordSet;E06_81843_001;Instantiation;81’843;E.21-1.7.1 ;E03_80200;Teildossier;St.-Oswalds-Gasse 21, Stadt- und Kantonsbibliothek Zug (Assek.-Nr. 3012a), GS 1226: Umbau Kaserne zur Bibliothek Projekt Hochbau;Instantiation of - St.-Oswalds-Gasse 21, Stadt- und Kantonsbibliothek Zug (Assek.-Nr. 3012a), GS 1226: Umbau Kaserne zur Bibliothek Projekt Hochbau;Vorprojekt: Umbau an der Ägeristrasse, Bibliotheksplanung, Raumprogramm, Platzbedarf, Protokolle der Bibliothekskommission ad hoc, Protokolle der Projektgruppe, Pläne der Vorprojektstudie, EDV-Einsatz.;Papier (Analog);1965 - 1982;;Plan;30
E03_81844;RecordSet;E06_81844_001;Instantiation;81’844;E.21-1.7.2;E03_80200;Teildossier;St.-Oswalds-Gasse 21, Stadt- und Kantonsbibliothek Zug (Assek.-Nr. 3012a), GS 1226: Umbau Kaserne zur Bibliothek Projekt Hochbau;Instantiation of - St.-Oswalds-Gasse 21, Stadt- und Kantonsbibliothek Zug (Assek.-Nr. 3012a), GS 1226: Umbau Kaserne zur Bibliothek Projekt Hochbau;Protokolle der Bausitzungen;Papier (Analog);1982 - 1986;;Plan;30
E03_F9999;RecordSet;E06_F9999_001;Instantiation;F9999;F ;E03_;Bestand;Städtische Exekutive und Legislative (ab 1874);Instantiation of - Städtische Exekutive und Legislative (ab 1874);Diese Abteilung enthält die Protokolle der Einwohnergemeindeversammlung bzw. der seit 1874 von den Stimmberechtigten gewählten städtischen Behörden:;;1874 - ;;;0
E03_98471;RecordSet;E06_98471_001;Instantiation;98’471;F.3 ;E03_F9999;Bestand;Kaplanenhaus;Instantiation of - Kaplanenhaus;- Grosser Gemeinderat (ab 1963);;1700 - 1980;;;30
E03_50254;RecordSet;E06_50254_001;Instantiation;50’254;F.3-2 ;E03_98471;Serie;Geschäfte des Grossen Gemeinderats (GGR-Geschäfte);Instantiation of - Geschäfte des Grossen Gemeinderats (GGR-Geschäfte);- Rechnungsprüfungskommission (ab 1921, ältere Jahrgänge s. A 10-;;1963 - 2018;10.43 Laufmeter;;0
E03_88603;RecordSet;E06_88603_001;Instantiation;88’603;F.3-2.1385 ;E03_50254;Dossier;Grosser Gemeinderat (GGR), Geschäft Nr. 1385 Masterplan Sportanlagen, Projektierungskredit für eine Sporthalle, Planungskredit für das Areal Herti-Nord, Beteiligung an den Kosten der Evaluation für eine Eishalle;Instantiation of - Grosser Gemeinderat (GGR), Geschäft Nr. 1385 Masterplan Sportanlagen, Projektierungskredit für eine Sporthalle, Planungskredit für das Areal Herti-Nord, Beteiligung an den Kosten der Evaluation für eine Eishalle;Nr. 1385, Bericht und Antrag des Stadtrats vom 20.05.1997 inklusive Beilagen Nr. 1385.1, Bericht und Antrag der Bau- und Planungskommission vom 17.06.1997 Nr. 1385.2, Bericht und Antrag der Geschäftsprüfungskommission vom 20.06.1997 GGR-Beschluss Nr. 1096 vom 01.07.1997 betreffend Masterplan Sportanlagen, Projektierungskredit für eine Sporthalle, Planungskredit für das Areal Herti-Nord, Beteiligung an den Kosten der Evaluation für eine Eishalle;Papier (Analog);19.06.1905;;Schriftgut;0
E03_89023;RecordSet;E06_89023_001;Instantiation;89’023;F.3-2.1435 ;E03_50254;Dossier;Grosser Gemeinderat (GGR), Geschäft Nr. 1435 Erweiterung Sportanlagen Herti, Baukredit für die Sporthalle, Baukredit für die Umgebungsgestaltung und die Aussenanlagen bei den Sport- und Eishallen, Baukredit für die Sportanlagen Herti-Nord, Baurechtsvertrag und Finanzierungsbeitrag für die Eishalle;Instantiation of - Grosser Gemeinderat (GGR), Geschäft Nr. 1435 Erweiterung Sportanlagen Herti, Baukredit für die Sporthalle, Baukredit für die Umgebungsgestaltung und die Aussenanlagen bei den Sport- und Eishallen, Baukredit für die Sportanlagen Herti-Nord, Baurechtsvertrag und Finanzierungsbeitrag für die Eishalle;Nr. 1435, Bericht und Antrag des Stadtrats vom 19.05.1998 inklusive Beilagen Nr. 1435.1, Bericht und Antrag der Bau- und Planungskommission vom 02.06.1998 Nr. 1435.2, Bericht und Antrag der Geschäftsprüfungskommission vom 15.06.1998 GGR-Beschluss Nr. 1139 vom 30.06.1998 betreffend Erweiterung Sportanlagen Herti: Baukredit für die Sporthalle, Baukredit für die Umgebungsgestaltung und Aussenanlagen bei den Sport- und Eishallen, Baukredit für die Sportanlagen Herti-Nord, Baurechtsvertrag und Finanzierungsbeitrag für die Eishalle;Papier (Analog);20.06.1905;;Schriftgut;0
E03_90788;RecordSet;E06_90788_001;Instantiation;90’788;F.3-2.1844 ;E03_50254;Dossier;Grosser Gemeinderat (GGR), Geschäft Nr. 1844 Überbauungskonzept «Stadion- und Bossard-Areal», (Eissportanlagen und Wohnungsbau), Beitrag an die Projektierungs- und Projektentwicklungskosten, Kreditbegehren;Instantiation of - Grosser Gemeinderat (GGR), Geschäft Nr. 1844 Überbauungskonzept «Stadion- und Bossard-Areal», (Eissportanlagen und Wohnungsbau), Beitrag an die Projektierungs- und Projektentwicklungskosten, Kreditbegehren;"Nr. 1844, Bericht und Antrag des Stadtrats vom 05.07.2005 inklusive Beilagen Nr. 1844.1, Bericht und Antrag der Bau- und Planungskommission vom 23.08.2005  Nr. 1844.2, Bericht und Antrag der Geschäftsprüfungskommission vom 29.08.2005  Nr. 1844.3, Bericht und Antrag des Stadtrats vom 18.09.2007 inklusive Beilagen Nr. 1844.4, Bericht und Antrag der Bau- und Planungskommission vom 03.10.2007  Nr. 1844.5, Bericht und Antrag der Geschäftsprüfungskommission vom 05.11.2007 Nr. 1844.6, Bericht und Antrag des Stadtrats vom 16.09.2014 inklusive Beilagen Nr. 1844.7, Bericht und Antrag der Bau- und Planungskommission vom 04.11.2014 Nr. 1844.8, Bericht und Antrag der Geschäftsprüfungskommission vom 17.11.2014 GGR-Beschluss Nr. 1415 vom 20.09.2005 betreffend Überbauungskonzept «Stadion- und Bossard-Areal», (Eissportanlagen und Wohnungsbau), Beitrag an die Projektierungs- und Projektentwicklungskosten; Kreditbegehren GGR-Beschluss Nr. 1467 vom 20.11.2007 betreffend Eisstadion Herti mit Ausseneisfeld und Parkhaus: Neubau; Baukredit GGR-Beschluss Nr. 1497 vom 09.06.2009 betreffend neue Eissportanlagen Herti: Konstruktionsänderungen zur Erstellung einer Photovoltaikanlage und zur Erlangung des Minergielabels; Zusatzkredit GGR-Beschluss Nr. 1617 vom 20.01.2015 betreffend Eisstadion Herti mit Ausseneisfeld und Parkhaus: Baukredit; Schlussabrechnung";Papier (Analog);2005 - 2014;;Schriftgut;0
E03_90738;RecordSet;E06_90738_001;Instantiation;90’738;F.3-2.1913 ;E03_50254;Dossier;Grosser Gemeinderat (GGR), Geschäft Nr. 1913 Eisstadion Herti, Gesamtüberbauung;Instantiation of - Grosser Gemeinderat (GGR), Geschäft Nr. 1913 Eisstadion Herti, Gesamtüberbauung;Nr. 1913, Bericht und Antrag des Stadtrats vom 31.10.2006 inklusive Beilagen, 1. Lesung Nr. 1913.1, Bericht und Antrag der Bau- und Planungskommission vom 20.11.2006, 1. Lesung Nr. 1913.2, Bericht und Antrag des Stadtrats vom 10.04.2007 inklusive Beilagen, 2. Lesung Nr. 1913.3, Bericht und Antrag der Bau- und Planungskommission vom 07.05.2007, 2. Lesung Nr. 1913.4, Zwischenbericht des Stadtrats vom 01.09.2009 Nr. 1913.5, Bericht und Antrag der Geschäftsprüfungskommission vom 28.09.2009 GGR-Beschluss Nr. 1457 vom 12.06.2007 betreffend Bebauungsplan Eisstadion Herti, Plan Nr. 7062, Zonenplanänderung Stadion Herti, Plan Nr. 7243, Lärmempfindlichkeitsstufenplan, Anpassung Stadion Herti, Plan Nr. 7245, Festsetzungen;Papier (Analog);2006 - 2009;;Schriftgut;0
