E03_invnr;rdfs:type;recordSetType;rico:RecordResourceToInstantiationRelation;title;scopeAndContent;rico:OwnershipRelation;rico:hasCreator
A_E03_13852;RecordSet;File;A_E06_001_13852;Dokumentation zur Familie Zürcher ab Löwen in Menzingen: Porträt des Kunstmalers Beat Jakob Stocker, fotografiertes Gemälde;"Porträt des Beat Jakob Stocker (1786-1866), Kunstmaler in Allenwinden. Vater von Josefa Crescentia Zürcher-Stocker (1824-1904).
Katharina Weiss fotografierte das Gemälde Inv. Nr. 11172. Die Fotografie ist in zweifacher Ausführung vorhanden, wobei die ältere auf der Rückseite folgende Angaben aufweist: In Schwarz gedruckt: ""Photographie Kath. Weiss Koller-Mühle Zug."" und handgeschrieben: ""Stocker v. Allenswinden"".
Auf dem jüngeren Foto steht in goldener Farbe auf der Rückseite: ""Photographisches Atelier von Ffr. Khtr. Weiss Zug.""

Die Fotos zeigen Stockers Brustporträt in ovalem Ausschnitt.
Das Bild klebt auch auf der Totentafel Inv. Nr. 13792.";https://www.wikidata.org/wiki/Q27490186;https://www.wikidata.org/wiki/Q98931764
A_E03_13854;RecordSet;File;A_E06_001_13854;Dokumentation zur Familie Zürcher ab Löwen in Menzingen: Ganzkörperporträt eine Mannes;"Foto eines stehenden Mannes mit Zylinder und  geschulteter Tasche, der ein Fernglas in seinen Händen hält. Neben ihm steht ein Schirm. Der Mann possiert vor einer Bergkulisse.
Das Foto liegt in dreifacher Ausführung vor, in zwei verschiedenen Formaten.
Auf der Rückseite des kleinen Fotos liegt die Inschrift um eine Illustration, die das Fotoatelier der Katharina Weiss zeigt. (Das Haus ist beschriftet).

Auf einem der kleinen Fotos steht auf der Rückseite von Hand geschrieben: ""zu Grossvater"".";https://www.wikidata.org/wiki/Q27490186;https://www.wikidata.org/wiki/Q98931764
A_E03_13863;RecordSet;File;A_E06_001_13863;Dokumentation zur Familie Zürcher ab Löwen in Menzingen: Foto einer unbekannten Frau;Foto einer sitzenden Frau mit Haube.;https://www.wikidata.org/wiki/Q27490186;https://www.wikidata.org/wiki/Q98931764
A_E03_13865;RecordSet;File;A_E06_001_13865;Dokumentation zur Familie Zürcher ab Löwen in Menzingen: Foto eines unbekannten Mannes;Foto eines unbekannten Mannes mit Schnauz und Kinnbart.;https://www.wikidata.org/wiki/Q27490186;https://www.wikidata.org/wiki/Q98931764
A_E03_15051;RecordSet;File;A_E06_001_15051;Fotografie: Ruine Wildenburg;Leicht grünliche Fotografie der Ruine Wildenburg, die überwachsen ist, mit drei posierenden Männern.;https://www.wikidata.org/wiki/Q27490186;https://www.wikidata.org/wiki/Q98931764
A_E03_15223;RecordSet;File;A_E06_001_15223;4 Porträtfotografien: Familie Glutz-Spillmann, Cham (Visitenkartenbilder);"Vier schwarz-weiss Portraitfotografien von der Familie Glutz-Spillmann in Cham. 3x Büsten-Fotografien, 1x ganze Person.
Die Fotografien sind aufgezogen auf Karton,  mit Visitenkartenbildformat.

- Frau Louise Glutz-Spillmann, Cham
- Herr Hauptmann Glutz, Cham (Gatte von Tante Louise)
- Paul Glutz, Cham (Sohn von Tante Louise, gestorben im Januar 1957 in Zürich, beerdigt in Zug
- Max Glutz, Cham (Sohn von Tante, Bruder von Paul Glutz in Zürich)

Auf der Rückseite ist jeweils die teilweise die Adresse des Fotografen angegeben:
- ""J. GANZ Photographisches ATELIER ZÜRICH Bahnhofstrasse 40, Filiale BRÜSSEL. Rue de l'Ecuyer 38""
- ""PHOTOGRAPHIE von JGFR. KATHR. WEISS. ZUG, Bahnhofs-Strasse""";https://www.wikidata.org/wiki/Q27490186;https://www.wikidata.org/wiki/Q98931764
A_E03_18441;RecordSet;File;A_E06_001_18441;Carte de visite, Schreiner Alois Kleimann (1842-?);Hochrechteckige sepiafarbene Aufnahme auf beiger Karte, Schreiner Alois Kleimann im Anzug mit heller Hose und Weste und dunklem Jackett, stehend vor einem Tisch mit Stuhl, seine linke Hand auf den Tisch gestützt, rechts ein Vorhang, auf Rückseite gedrucktes rotes Firmenzeichen der Fotografin, oben handschriftlicher Vermerk zum Dargestellten mit Kugelschreiber, unten in Bleistift Fotonummer.;https://www.wikidata.org/wiki/Q27490186;https://www.wikidata.org/wiki/Q98931764
A_E03_18486;RecordSet;File;A_E06_001_18486;"Fotografie, Porträt eines jungen Mannes; Visitenkartenbild, Carte de visite";"Ovale, schwarzweisse Poträtaufnahme eines jungen Mannes (Person unbekannt), aufgezogen auf Karton im Visitenkartenbildformat. Diese wiederum ist eingefügt in einem Passepartout (Öffnung oben und unten).

Visitenkartenbild, Vorderseite: Ovales Einzelpoträt, Bruststück, Dreiviertelprofil. Der junge Mann trägt einen Schnurrbart, ein Hemd, Fliege und eine Anzugsjacke.

Visitenkartenbild, Rückseite: Angaben der Fotografin Katharina Weiss, verziert mit Spruchband und Blumenranken (Siehe Inschrift).";https://www.wikidata.org/wiki/Q27490186;https://www.wikidata.org/wiki/Q98931764
A_E03_18487;RecordSet;File;A_E06_001_18487;"Fotografie, Porträt eines Kindes; Visitenkartenbild, Carte de visite";"Rechteckige, schwarzweisse Poträtaufnahme eines Kindes (Person unbekannt), aufgezogen auf Karton im Visitenkartenbildformat. Diese wiederum ist eingefügt in einem Passepartout (Öffnung oben und unten).

Visitenkartenbild, Vorderseite: Rechteckiges Einzelpoträt, Ganzfigur, Dreiviertelprofil. Das Kind (Sehr wahrscheinlich ein Mädchen) trägt ein längs gestreiftes Rock-Kleid, stützt sich mit der rechten Hand auf einem Steinbrocken ab, in der linken Hand hält es einen kleinen Korb. Im Hintergrund ist eine Berglandschaft ersichtlich. Zuunterst Inschrift.

Visitenkartenbild, Rückseite: Angaben der Fotografin Katharina Weiss, in der Mitte das Markenzeichen ""Wohn- und Atelierhaus im Chalet-Stil"" der Fotografin abgebildet (Siehe Inschrift).";https://www.wikidata.org/wiki/Q27490186;https://www.wikidata.org/wiki/Q98931764
A_E03_18488;RecordSet;File;A_E06_001_18488;"Fotografie, Porträt eines älteren Mannes; Visitenkartenbild, Carte de visite";"Rechteckige, schwarzweisse Poträtaufnahme eines älteren Mannes (Person unbekannt), aufgezogen auf Karton im Visitenkartenbildformat. Diese wiederum ist eingefügt in einem Passepartout (Öffnung oben und unten).

Visitenkartenbild, Vorderseite: Rechteckiges Einzelpoträt, Brunststück, Dreiviertelprofil. Der ältere Mann trägt ein Hemd, eine Fliege sowie eine Anzugsjacke. Zuunterst Inschrift.

Visitenkartenbild, Rückseite: Angaben der Fotografin Katharina Weiss, in der Mitte das Markenzeichen ""Wohn- und Atelierhaus im Chalet-Stil"" der Fotografin abgebildet (Siehe Inschrift).";https://www.wikidata.org/wiki/Q27490186;https://www.wikidata.org/wiki/Q98931764
